market,region,country,state,city,total_orders,total_quantity,total_revenue,total_profit,average_discount
APAC,"Southeast Asia",Indonesia,"Sumatera Utara",Medan,52,424,33564.00,250.80,0.00
APAC,"Southeast Asia",Indonesia,"Sumatera Utara",Pematangsiantar,5,43,3358.00,-80.60,0.00
APAC,"Southeast Asia",Indonesia,Yogyakarta,Depok,25,209,14246.00,25.46,0.00
APAC,"Southeast Asia",Indonesia,Yogyakarta,Yogyakarta,9,85,6597.00,545.29,0.00
APAC,"Southeast Asia",Malaysia,"Kuala Lumpur","Kuala Lumpur",21,157,17176.00,4542.93,0.00
APAC,"Southeast Asia",Malaysia,"Negeri Sembilan",Seremban,7,57,6334.00,2100.69,0.00
APAC,"Southeast Asia",Malaysia,Pahang,Kuantan,9,73,5894.00,1156.56,0.00
APAC,"Southeast Asia",Malaysia,Perak,Ipoh,8,86,7331.00,2741.46,0.00
APAC,"Southeast Asia",Malaysia,Perak,Taiping,4,36,1951.00,570.72,0.00
APAC,"Southeast Asia",Malaysia,Sabah,"Kota Kinabalu",10,92,9535.00,1645.71,0.00
APAC,"Southeast Asia",Malaysia,Sabah,Sandakan,4,49,2778.00,883.38,0.00
APAC,"Southeast Asia",Malaysia,Sabah,Tawau,4,40,2579.00,523.23,0.00
APAC,"Southeast Asia",Malaysia,Sarawak,Kuching,6,20,2045.00,480.39,0.00
APAC,"Southeast Asia",Malaysia,Selangor,"Shah Alam",5,43,3855.00,1055.07,0.00
APAC,"Southeast Asia",Malaysia,Trengganu,"Kuala Terengganu",4,23,1885.00,629.82,0.00
APAC,"Southeast Asia","Myanmar (Burma)",Yangon,Yangon,58,489,34144.00,-2109.26,0.03
APAC,"Southeast Asia",Philippines,Calabarzon,Antipolo,9,82,7934.00,-1002.16,0.00
APAC,"Southeast Asia",Philippines,Calabarzon,Bacoor,6,50,3294.00,-79.74,0.00
APAC,"Southeast Asia",Philippines,Calabarzon,Cainta,4,36,1883.00,-632.94,0.09
APAC,"Southeast Asia",Philippines,Calabarzon,Calamba,3,20,1150.00,-479.09,0.00
APAC,"Southeast Asia",Philippines,Calabarzon,"San Pedro",2,14,250.00,-5.45,0.00
APAC,"Southeast Asia",Philippines,Calabarzon,Taytay,1,7,1879.00,-207.61,0.50
APAC,"Southeast Asia",Philippines,"Central Luzon","Angeles City",3,10,873.00,-8.28,0.00
APAC,"Southeast Asia",Philippines,"Central Luzon","San Jose del Monte",5,61,5365.00,539.36,0.00
APAC,"Southeast Asia",Philippines,Cordillera,"Baguio City",7,69,5741.00,-1302.25,0.06
APAC,"Southeast Asia",Philippines,"National Capital",Caloocan,23,180,7425.00,-1134.93,0.00
APAC,"Southeast Asia",Philippines,"National Capital","Las Pinas",6,46,5046.00,233.20,0.00
APAC,"Southeast Asia",Philippines,"National Capital",Makati,11,82,2664.00,-180.42,0.00
APAC,"Southeast Asia",Philippines,"National Capital",Manila,206,1661,120896.00,-11158.58,0.01
APAC,"Southeast Asia",Philippines,"National Capital",Marikina,8,64,6948.00,276.03,0.00
APAC,"Southeast Asia",Philippines,"National Capital",Pasig,9,61,2196.00,-567.79,0.06
APAC,"Southeast Asia",Philippines,"National Capital",Valenzuela,9,61,4082.00,-115.04,0.00
APAC,"Southeast Asia",Philippines,"Northern Mindanao",Valencia,5,24,2341.00,149.37,0.00
APAC,"Southeast Asia",Philippines,"Western Visayas","Bacolod City",9,78,3466.00,-451.96,0.00
APAC,"Southeast Asia",Singapore,Singapore,Singapore,72,550,39761.00,8706.30,0.00
APAC,"Southeast Asia",Thailand,Bangkok,Bangkok,132,1078,75701.00,-7214.32,0.01
